member_id_masked,predicted_cluster
29034,A
29035,B
29036,A
29037,B
29038,A
29039,B
29040,A
29041,A
29042,A
29043,B
29044,B
29045,A
29046,B
29047,B
29048,A
29049,A
29050,A
29051,B
29052,B
29053,A
29054,B
29055,A
29056,A
29057,A
29058,A
29059,A
29060,B
29061,B
29062,A
29063,B
29064,A
29065,A
29066,B
29067,B
29068,A
29069,B
29070,A
29071,A
29072,A
29073,A
29074,A
29075,A
29076,B
29077,B
29078,A
29079,A
29080,A
29081,A
29082,A
29083,B
29084,A
29085,A
29086,A
29087,B
29088,B
29089,B
29090,B
29091,A
29092,B
29093,A
29094,B
29095,A
29096,B
29097,B
29098,B
29099,B
29100,B
29101,B
29102,B
29103,A
29104,A
29105,A
29106,A
29107,A
29108,A
29109,B
29110,A
29111,A
29112,B
29113,A
29114,A
29115,A
29116,B
29117,B
29118,B
29119,B
29120,B
29121,B
29122,A
29123,B
29124,A
29125,B
29126,A
29127,A
29128,B
29129,B
29130,B
29131,B
29132,A
29133,B
29134,A
29135,A
29136,A
29137,B
29138,A
29139,A
29140,A
29141,A
29142,B
29143,B
29144,A
29145,B
29146,B
29147,A
29148,A
29149,B
29150,A
29151,A
29152,A
29153,A
29154,A
29155,A
29156,B
29157,A
29158,A
29159,A
29160,B
29161,B
29162,A
29163,B
29164,B
29165,B
29166,A
29167,A
29168,B
29169,B
29170,B
29171,A
29172,A
29173,B
29174,B
29175,A
29176,B
29177,A
29178,A
29179,B
29180,A
29181,B
29182,A
29183,A
29184,B
29185,B
29186,B
29187,B
29188,B
29189,B
29190,B
29191,B
29192,A
29193,A
29194,A
29195,B
29196,A
29197,A
29198,A
29199,B
29200,A
29201,B
29202,B
29203,A
29204,A
29205,A
29206,A
29207,B
29208,B
29209,B
29210,B
29211,B
29212,B
29213,A
29214,B
29215,B
29216,A
29217,A
29218,B
29219,B
29220,A
29221,A
29222,B
29223,B
29224,B
29225,B
29226,A
29227,B
29228,A
29229,A
29230,A
29231,A
29232,B
29233,A
29234,B
29235,A
29236,A
29237,A
29238,A
29239,B
29240,A
29241,A
29242,A
29243,B
29244,A
29245,B
29246,A
29247,B
29248,B
29249,B
29250,A
29251,B
29252,A
29253,B
29254,A
29255,A
29256,A
29257,A
29258,A
29259,A
29260,B
29261,A
29262,B
29263,B
29264,A
29265,B
29266,B
29267,B
29268,A
29269,A
29270,B
29271,A
29272,A
29273,B
29274,B
29275,A
29276,A
29277,A
29278,B
29279,B
29280,B
29281,B
29282,A
29283,A
29284,A
29285,B
29286,B
29287,A
29288,A
29289,A
29290,B
29291,B
29292,B
29293,A
29294,A
29295,B
29296,B
29297,A
29298,A
29299,B
29300,A
29301,B
29302,A
29303,A
29304,A
29305,B
29306,A
29307,A
29308,B
29309,A
29310,B
29311,B
29312,A
29313,A
29314,B
29315,A
29316,B
29317,B
29318,A
29319,B
29320,A
29321,A
29322,A
29323,A
29324,A
29325,A
29326,A
29327,A
29328,A
29329,B
29330,A
29331,A
29332,B
29333,B
29334,A
29335,A
29336,A
29337,A
29338,A
29339,B
29340,B
29341,B
29342,B
29343,A
29344,B
29345,B
29346,B
29347,B
29348,A
29349,B
29350,A
29351,B
29352,B
29353,B
29354,B
29355,A
29356,B
29357,A
29358,A
29359,A
29360,A
29361,B
29362,A
29363,B
29364,A
29365,B
29366,A
29367,A
29368,A
29369,A
29370,B
29371,B
29372,B
29373,A
29374,B
29375,A
29376,B
29377,B
29378,B
29379,A
29380,B
29381,B
29382,B
29383,A
29384,A
29385,A
29386,B
29387,A
29388,A
29389,A
29390,A
29391,B
29392,A
29393,A
29394,B
29395,A
29396,A
29397,A
29398,B
29399,A
29400,A
29401,A
29402,A
29403,A
29404,A
29405,A
29406,A
29407,A
29408,A
29409,A
29410,B
29411,A
29412,A
29413,A
29414,B
29415,B
29416,A
29417,A
29418,A
29419,A
29420,A
29421,B
29422,B
29423,B
29424,B
29425,B
29426,A
29427,B
29428,B
29429,B
29430,B
29431,B
29432,A
29433,A
29434,A
29435,A
29436,A
29437,A
29438,A
29439,A
29440,A
29441,A
29442,A
29443,B
29444,A
29445,B
29446,A
29447,A
29448,A
29449,A
29450,A
29451,A
29452,A
29453,B
29454,A
29455,B
29456,A
29457,A
29458,A
29459,B
29460,A
29461,A
29462,A
29463,A
29464,A
29465,B
29466,A
29467,B
29468,A
29469,A
29470,A
29471,B
29472,A
29473,A
29474,A
29475,A
29476,B
29477,A
29478,A
29479,A
29480,A
29481,A
29482,A
29483,B
29484,A
29485,B
29486,A
29487,B
29488,A
29489,A
29490,B
29491,A
29492,B
29493,A
29494,A
29495,A
29496,A
29497,A
29498,B
29499,B
29500,A
29501,B
29502,A
29503,A
29504,A
29505,B
29506,A
29507,A
29508,A
29509,A
29510,A
29511,A
29512,B
29513,A
29514,B
29515,A
29516,A
29517,B
29518,B
29519,A
29520,B
29521,A
29522,A
29523,B
29524,A
29525,A
29526,B
29527,B
29528,B
29529,B
29530,A
29531,A
29532,B
29533,A
29534,A
29535,A
29536,B
29537,A
29538,A
29539,A
29540,B
29541,A
29542,A
29543,A
29544,A
29545,A
29546,A
29547,A
29548,A
29549,A
29550,A
29551,A
29552,A
29553,A
29554,A
29555,A
29556,A
29557,A
29558,B
29559,A
29560,B
29561,A
29562,A
29563,A
29564,A
29565,A
29566,A
29567,A
29568,B
29569,A
29570,A
29571,B
29572,B
29573,B
29574,B
29575,B
29576,A
29577,A
29578,A
29579,A
29580,A
29581,A
29582,B
29583,B
29584,A
29585,B
29586,A
29587,A
29588,A
29589,A
29590,A
29591,A
29592,A
29593,A
29594,B
29595,A
29596,A
29597,B
29598,A
29599,B
29600,B
29601,A
29602,A
29603,A
29604,B
29605,A
29606,B
29607,B
29608,A
29609,A
29610,A
29611,B
29612,A
29613,A
29614,A
29615,B
29616,A
29617,A
29618,B
29619,B
29620,B
29621,A
29622,A
29623,B
29624,A
29625,A
29626,A
29627,A
29628,A
29629,B
29630,A
29631,A
29632,A
29633,B
29634,B
29635,A
29636,A
29637,A
29638,B
29639,B
29640,A
29641,B
29642,A
29643,A
29644,B
29645,B
29646,A
29647,A
29648,A
29649,A
29650,B
29651,A
29652,B
29653,A
29654,A
29655,A
29656,B
29657,B
29658,A
29659,A
29660,B
29661,A
29662,A
29663,A
29664,A
29665,B
29666,A
29667,A
29668,B
29669,A
29670,A
29671,A
29672,A
29673,A
29674,A
29675,B
29676,A
29677,B
29678,B
29679,A
29680,A
29681,B
29682,B
29683,B
29684,A
29685,B
29686,B
29687,B
29688,B
29689,A
29690,B
29691,A
29692,A
29693,A
29694,A
29695,B
29696,B
29697,B
29698,A
29699,B
29700,A
29701,A
29702,A
29703,B
29704,A
29705,B
29706,A
29707,B
29708,A
29709,A
29710,A
29711,B
29712,B
29713,A
29714,B
29715,A
29716,A
29717,B
29718,A
29719,A
29720,A
29721,A
29722,A
29723,B
29724,B
29725,B
29726,A
29727,B
29728,A
29729,A
29730,B
29731,B
29732,B
29733,A
29734,A
29735,A
29736,B
29737,A
29738,A
29739,A
29740,A
29741,B
29742,A
29743,A
29744,A
29745,A
29746,B
29747,A
29748,A
29749,A
29750,A
29751,A
29752,B
29753,A
29754,B
29755,B
29756,A
29757,A
29758,A
29759,B
29760,B
29761,B
29762,B
29763,A
29764,B
29765,A
29766,A
29767,B
29768,B
29769,B
29770,A
29771,B
29772,A
29773,A
29774,A
29775,A
29776,A
29777,B
29778,B
29779,A
29780,B
29781,B
29782,A
29783,B
29784,B
29785,A
29786,A
29787,B
29788,B
29789,A
29790,B
29791,A
29792,A
29793,B
29794,B
29795,A
29796,A
29797,A
29798,A
29799,B
29800,A
29801,A
29802,A
29803,A
29804,A
29805,A
29806,A
29807,A
29808,A
29809,A
29810,A
29811,A
29812,A
29813,A
29814,B
29815,A
29816,A
29817,B
29818,A
29819,A
29820,A
29821,B
29822,B
29823,A
29824,A
29825,B
29826,A
29827,B
29828,B
29829,B
29830,B
29831,A
29832,A
29833,A
29834,B
29835,B
29836,B
29837,A
29838,A
29839,A
29840,A
29841,A
29842,A
29843,B
29844,A
29845,A
29846,A
29847,A
29848,B
29849,A
29850,B
29851,B
29852,A
29853,A
29854,A
29855,A
29856,B
29857,A
29858,B
29859,B
29860,B
29861,B
29862,A
29863,A
29864,A
29865,A
29866,B
29867,B
29868,B
29869,B
29870,A
29871,B
29872,A
29873,A
29874,A
29875,B
29876,A
29877,A
29878,B
29879,B
29880,A
29881,B
29882,A
29883,A
29884,A
29885,B
29886,A
29887,A
29888,B
29889,A
29890,B
29891,A
29892,B
29893,A
29894,B
29895,A
29896,B
29897,A
29898,A
29899,B
29900,A
29901,A
29902,A
29903,B
29904,A
29905,B
29906,A
29907,B
29908,A
29909,A
29910,B
29911,A
29912,A
29913,B
29914,A
29915,B
29916,B
29917,A
29918,A
29919,A
29920,B
29921,A
29922,A
29923,A
29924,A
29925,B
29926,A
29927,B
29928,A
29929,B
29930,A
29931,A
29932,A
29933,B
29934,A
29935,A
29936,A
29937,B
29938,A
29939,B
29940,A
29941,B
29942,A
29943,B
29944,B
29945,B
29946,B
29947,B
29948,A
29949,A
29950,B
29951,A
29952,B
29953,A
29954,B
29955,A
29956,B
29957,A
29958,B
29959,A
29960,B
29961,A
29962,B
29963,A
29964,B
29965,A
29966,B
29967,B
29968,B
29969,A
29970,B
29971,A
29972,A
29973,A
29974,B
29975,A
29976,B
29977,B
29978,A
29979,A
29980,A
29981,A
29982,A
29983,A
29984,A
29985,B
29986,A
29987,A
29988,A
29989,A
29990,B
29991,A
29992,B
29993,A
29994,B
29995,B
29996,A
29997,A
29998,B
29999,B
30000,A
30001,A
30002,B
30003,B
30004,B
30005,A
30006,B
30007,A
30008,B
30009,A
30010,A
30011,A
30012,A
30013,A
30014,A
30015,B
30016,B
30017,B
30018,A
30019,A
30020,B
30021,A
30022,B
30023,A
30024,A
30025,A
30026,A
30027,A
30028,B
30029,B
30030,A
30031,A
30032,A
30033,B
30034,A
30035,A
30036,B
30037,A
30038,A
30039,B
30040,A
30041,A
30042,B
30043,A
30044,B
30045,B
30046,B
30047,B
30048,B
30049,A
30050,B
30051,A
30052,B
30053,A
30054,B
30055,B
30056,B
30057,B
30058,A
30059,A
30060,B
30061,A
30062,A
30063,A
30064,B
30065,A
30066,B
30067,B
30068,B
30069,A
30070,B
30071,A
30072,B
30073,A
30074,B
30075,B
30076,B
30077,B
30078,A
30079,B
30080,B
30081,A
30082,B
30083,B
30084,B
30085,A
30086,A
30087,B
30088,A
30089,B
30090,A
30091,A
30092,B
30093,B
30094,A
30095,A
30096,A
30097,A
30098,B
30099,A
30100,A
30101,B
30102,A
30103,B
30104,B
30105,A
30106,B
30107,B
30108,A
30109,A
30110,A
30111,A
30112,A
30113,A
30114,A
30115,A
30116,A
30117,A
30118,A
30119,A
30120,B
30121,B
30122,A
30123,B
30124,A
30125,A
30126,B
30127,A
30128,A
30129,A
30130,B
30131,A
30132,A
30133,B
30134,A
30135,B
30136,A
30137,A
30138,B
30139,A
30140,B
30141,A
30142,B
30143,A
30144,A
30145,A
30146,A
30147,A
30148,A
30149,A
30150,A
30151,B
30152,A
30153,A
30154,B
30155,B
30156,A
30157,B
30158,B
30159,A
30160,A
30161,A
30162,B
30163,A
30164,A
30165,B
30166,B
30167,B
30168,A
30169,A
30170,A
30171,A
30172,A
30173,A
30174,A
30175,A
30176,B
30177,B
30178,A
30179,B
30180,A
30181,A
30182,A
30183,B
30184,A
30185,A
30186,B
30187,B
30188,A
30189,A
30190,A
30191,A
30192,A
30193,A
30194,A
30195,A
30196,A
30197,B
30198,A
30199,A
30200,A
30201,B
30202,B
30203,B
30204,B
30205,B
30206,B
30207,B
30208,A
30209,B
30210,A
30211,A
30212,A
30213,A
30214,B
30215,A
30216,A
30217,B
30218,B
30219,A
30220,A
30221,A
30222,A
30223,B
30224,B
30225,B
30226,B
30227,A
30228,A
30229,A
30230,A
30231,A
30232,A
30233,A
30234,B
30235,A
30236,A
30237,A
30238,A
30239,A
30240,A
30241,A
30242,A
30243,A
30244,A
30245,A
30246,A
30247,A
30248,A
30249,A
30250,B
30251,B
30252,A
30253,A
30254,A
30255,B
30256,A
30257,B
30258,A
30259,B
30260,B
30261,A
30262,B
30263,A
30264,A
30265,B
30266,A
30267,A
30268,A
30269,A
30270,A
30271,B
30272,A
30273,B
30274,B
30275,A
30276,A
30277,A
30278,B
30279,B
30280,B
30281,A
30282,A
30283,A
30284,A
30285,B
30286,B
30287,A
30288,A
30289,B
30290,A
30291,A
30292,A
30293,A
30294,B
30295,B
30296,A
30297,A
30298,B
30299,A
30300,A
30301,A
30302,A
30303,A
30304,B
30305,A
30306,A
30307,A
30308,A
30309,A
30310,B
30311,B
30312,A
30313,A
30314,A
30315,B
30316,A
30317,A
30318,A
30319,A
30320,A
30321,B
30322,A
30323,A
30324,A
30325,A
30326,A
30327,B
30328,A
30329,B
30330,B
30331,B
30332,B
30333,B
30334,B
30335,A
30336,A
30337,B
30338,A
30339,A
30340,B
30341,B
30342,A
30343,B
30344,A
30345,A
30346,A
30347,A
30348,B
30349,A
30350,B
30351,A
30352,A
30353,B
30354,A
30355,A
30356,A
30357,B
30358,B
30359,A
30360,A
30361,A
30362,A
30363,A
30364,A
30365,A
30366,A
30367,A
30368,B
30369,A
30370,A
30371,A
30372,A
30373,A
30374,A
30375,A
30376,A
30377,A
30378,A
30379,A
30380,A
30381,A
30382,B
30383,A
30384,A
30385,B
30386,A
30387,A
30388,B
30389,A
30390,A
30391,A
30392,B
30393,A
30394,A
30395,B
30396,A
30397,A
30398,B
30399,A
30400,A
30401,A
30402,A
30403,B
30404,A
30405,B
30406,B
30407,A
30408,B
30409,B
30410,A
30411,A
30412,A
30413,A
30414,B
30415,A
30416,A
30417,B
30418,A
30419,A
30420,B
30421,A
30422,A
30423,B
30424,B
30425,B
30426,B
30427,A
30428,B
30429,A
30430,A
30431,A
30432,B
30433,B
30434,B
30435,B
30436,A
30437,A
30438,B
30439,A
30440,A
30441,A
30442,A
30443,B
30444,A
30445,A
30446,B
30447,B
30448,A
30449,A
30450,A
30451,B
30452,A
30453,B
30454,B
30455,B
30456,A
30457,B
30458,A
30459,A
30460,B
30461,A
30462,A
30463,B
30464,A
30465,A
30466,B
30467,B
30468,A
30469,B
30470,B
30471,A
30472,B
30473,B
30474,A
30475,A
30476,A
30477,A
30478,A
30479,B
30480,B
30481,A
30482,A
30483,B
30484,B
30485,A
30486,B
30487,A
30488,A
30489,A
30490,A
30491,A
30492,A
30493,B
30494,A
30495,B
30496,A
30497,A
30498,B
30499,A
30500,A
30501,B
30502,A
30503,A
30504,A
30505,A
30506,B
30507,A
30508,B
30509,A
30510,A
30511,B
30512,A
30513,A
30514,A
30515,B
30516,A
30517,B
30518,B
30519,B
30520,B
30521,B
30522,A
30523,B
30524,A
30525,B
30526,A
30527,A
30528,A
30529,A
30530,B
30531,A
30532,A
30533,A
30534,A
30535,A
30536,A
30537,A
30538,A
30539,A
30540,A
30541,B
30542,B
30543,B
30544,B
30545,B
30546,B
30547,A
30548,A
30549,A
30550,B
30551,B
30552,A
30553,B
30554,A
30555,A
30556,A
30557,B
30558,B
30559,B
30560,A
30561,A
30562,A
30563,A
30564,A
30565,A
30566,A
30567,A
30568,A
30569,A
30570,A
30571,A
30572,A
30573,B
30574,B
30575,B
30576,A
30577,A
30578,A
30579,B
30580,B
30581,B
30582,A
30583,A
30584,A
30585,A
30586,B
30587,A
30588,A
30589,A
30590,B
30591,B
30592,A
30593,A
30594,A
30595,B
30596,B
30597,B
30598,B
30599,A
30600,B
30601,A
30602,B
30603,B
30604,B
30605,A
30606,B
30607,B
30608,A
30609,A
30610,B
30611,A
30612,B
30613,B
30614,A
30615,B
30616,A
30617,B
30618,A
30619,A
30620,B
30621,A
30622,A
30623,A
30624,A
30625,B
30626,A
30627,B
30628,A
30629,A
30630,B
30631,A
30632,A
30633,A
30634,B
30635,B
30636,A
30637,B
30638,B
30639,A
30640,A
30641,B
30642,B
30643,A
30644,A
30645,A
30646,B
30647,B
30648,A
30649,A
30650,A
30651,A
30652,B
30653,A
30654,B
30655,A
30656,A
30657,A
30658,A
30659,B
30660,A
30661,A
30662,A
30663,A
30664,A
30665,A
30666,A
30667,A
30668,A
30669,A
30670,A
30671,A
30672,A
30673,B
30674,B
30675,A
30676,A
30677,A
30678,B
30679,A
30680,A
30681,B
30682,A
30683,A
30684,A
30685,A
30686,A
30687,B
30688,A
30689,A
30690,B
30691,B
30692,A
30693,B
30694,B
30695,A
30696,A
30697,A
30698,A
30699,B
30700,B
30701,B
30702,B
30703,B
30704,B
30705,A
30706,B
30707,B
30708,B
30709,A
30710,A
30711,A
30712,B
30713,A
30714,B
30715,A
30716,A
30717,B
30718,A
30719,A
30720,A
30721,B
30722,A
30723,B
30724,A
30725,A
30726,B
30727,A
30728,A
30729,A
30730,B
30731,B
30732,B
30733,A
30734,B
30735,A
30736,B
30737,A
30738,B
30739,A
30740,A
30741,A
30742,A
30743,B
30744,B
30745,A
30746,A
30747,A
30748,B
30749,A
30750,A
30751,B
30752,A
30753,B
30754,A
30755,A
30756,B
30757,A
30758,B
30759,A
30760,B
30761,A
30762,A
30763,A
30764,A
30765,B
30766,B
30767,A
30768,A
30769,A
30770,A
30771,A
30772,A
30773,B
30774,A
30775,A
30776,B
30777,A
30778,A
30779,B
30780,B
30781,A
30782,A
30783,A
30784,A
30785,B
30786,A
30787,A
30788,A
30789,A
30790,B
30791,B
30792,B
30793,B
30794,A
30795,B
30796,A
30797,A
30798,B
30799,A
30800,A
30801,B
30802,A
30803,B
30804,B
30805,B
30806,A
30807,B
30808,B
30809,A
30810,A
30811,B
30812,A
30813,B
30814,B
30815,A
30816,A
30817,A
30818,B
30819,B
30820,B
30821,A
30822,A
30823,B
30824,B
30825,A
30826,A
30827,A
30828,B
30829,A
30830,A
30831,A
30832,A
30833,B
30834,A
30835,B
30836,B
30837,A
30838,B
30839,B
30840,A
30841,B
30842,B
30843,B
30844,B
30845,B
30846,A
30847,A
30848,A
30849,B
30850,A
30851,A
30852,B
30853,B
30854,A
30855,A
30856,B
30857,B
30858,B
30859,B
30860,B
30861,A
30862,B
30863,B
30864,B
30865,A
30866,A
30867,B
30868,B
30869,B
30870,A
30871,A
30872,B
30873,B
30874,A
30875,B
30876,A
30877,B
30878,B
30879,A
30880,A
30881,A
30882,B
30883,A
30884,A
30885,A
30886,A
30887,B
30888,B
30889,B
30890,A
30891,A
30892,B
30893,B
30894,A
30895,B
30896,B
30897,B
30898,A
30899,A
30900,B
30901,B
30902,A
30903,A
30904,A
30905,A
30906,B
30907,B
30908,A
30909,B
30910,A
30911,A
30912,A
30913,B
30914,A
30915,A
30916,A
30917,A
30918,A
30919,A
30920,B
30921,B
30922,B
30923,A
30924,B
30925,B
30926,A
30927,A
30928,B
30929,B
30930,A
30931,A
30932,A
30933,B
30934,A
30935,B
30936,B
30937,B
30938,B
30939,A
30940,A
30941,A
30942,A
30943,A
30944,B
30945,A
30946,B
30947,A
30948,A
30949,B
30950,A
30951,A
30952,A
30953,B
30954,A
30955,B
30956,A
30957,B
30958,A
30959,A
30960,A
30961,B
30962,B
30963,B
30964,A
30965,B
30966,A
30967,B
30968,A
30969,B
30970,A
30971,A
30972,A
30973,A
30974,A
30975,A
30976,A
30977,B
30978,A
30979,A
30980,B
30981,A
30982,B
30983,A
30984,A
30985,A
30986,A
30987,B
30988,B
30989,A
30990,A
30991,B
30992,B
30993,B
30994,A
30995,A
30996,B
30997,B
30998,A
30999,A
31000,A
31001,B
31002,B
31003,A
31004,A
31005,A
31006,A
31007,A
31008,A
31009,B
31010,A
31011,B
31012,B
31013,B
31014,A
31015,A
31016,B
31017,B
31018,B
31019,B
31020,A
31021,A
31022,A
31023,A
31024,B
31025,A
31026,B
31027,A
31028,B
31029,A
31030,A
31031,A
31032,B
31033,B
31034,A
31035,A
31036,A
31037,A
31038,A
31039,B
31040,A
31041,B
31042,A
31043,B
31044,A
31045,A
31046,A
31047,B
31048,A
31049,A
31050,A
31051,A
31052,A
31053,A
31054,B
31055,A
31056,B
31057,B
31058,A
31059,A
31060,A
31061,A
31062,B
31063,B
31064,B
31065,A
31066,B
31067,A
31068,B
31069,A
31070,A
31071,A
31072,A
31073,A
31074,B
31075,A
31076,B
31077,A
31078,B
31079,A
31080,B
31081,B
31082,A
31083,B
31084,B
31085,A
31086,A
31087,A
31088,A
31089,B
31090,A
31091,A
31092,B
31093,A
31094,A
31095,A
31096,A
31097,A
31098,B
31099,B
31100,B
31101,A
31102,B
31103,A
31104,B
31105,B
31106,A
31107,B
31108,B
31109,A
31110,A
31111,B
31112,A
31113,A
31114,A
31115,B
31116,A
31117,A
31118,A
31119,B
31120,A
31121,B
31122,B
31123,A
31124,A
31125,A
31126,A
31127,A
31128,B
31129,B
31130,A
31131,B
31132,B
31133,B
31134,B
31135,A
31136,B
31137,B
31138,B
31139,A
31140,A
31141,A
31142,A
31143,A
31144,A
31145,A
31146,A
31147,A
31148,B
31149,B
31150,A
31151,B
31152,A
31153,A
31154,A
31155,A
31156,B
31157,A
31158,A
31159,A
31160,B
31161,B
31162,A
31163,A
31164,A
31165,A
31166,A
31167,A
31168,A
31169,A
31170,B
31171,B
31172,A
31173,A
31174,B
31175,A
31176,B
31177,B
31178,A
31179,B
31180,A
31181,A
31182,A
31183,A
31184,A
31185,B
31186,B
31187,B
31188,A
31189,B
31190,A
31191,B
31192,A
31193,A
31194,A
31195,B
31196,B
31197,A
31198,A
31199,B
31200,A
31201,A
31202,B
31203,A
31204,A
31205,A
31206,B
31207,A
31208,A
31209,A
31210,B
31211,A
31212,A
31213,B
31214,A
31215,B
31216,B
31217,A
31218,B
31219,A
31220,B
31221,A
31222,A
31223,B
31224,B
31225,A
31226,A
31227,A
31228,A
31229,A
31230,B
31231,B
31232,B
31233,A
31234,A
31235,B
31236,A
31237,B
31238,A
31239,B
31240,A
31241,B
31242,A
31243,A
31244,B
31245,B
31246,A
31247,A
31248,B
31249,A
31250,A
31251,B
31252,B
31253,A
31254,B
31255,B
31256,A
31257,A
31258,B
31259,B
31260,A
31261,A
31262,A
31263,B
31264,B
31265,A
31266,A
31267,B
31268,A
31269,A
31270,A
31271,B
31272,A
31273,B
31274,A
31275,A
31276,B
31277,A
31278,B
31279,B
31280,B
31281,A
31282,B
31283,A
31284,B
31285,A
31286,B
31287,B
31288,A
31289,A
31290,A
31291,A
31292,A
31293,B
31294,A
31295,B
31296,B
31297,B
31298,A
31299,B
31300,A
31301,A
31302,B
31303,A
31304,B
31305,A
31306,A
31307,A
31308,B
31309,B
31310,A
31311,A
31312,A
31313,A
31314,A
31315,A
31316,A
31317,B
31318,A
31319,A
31320,A
31321,A
31322,A
31323,A
31324,A
31325,A
31326,A
31327,B
31328,A
31329,A
31330,B
31331,A
31332,A
31333,A
31334,A
31335,B
31336,A
31337,A
31338,A
31339,A
31340,A
31341,A
31342,B
31343,B
31344,B
31345,A
31346,B
31347,B
31348,A
31349,B
31350,A
31351,A
31352,B
31353,B
31354,B
31355,B
31356,A
31357,A
31358,B
31359,A
31360,B
31361,A
31362,B
31363,B
31364,B
31365,A
31366,A
31367,A
31368,A
31369,A
31370,B
31371,A
31372,B
31373,A
31374,A
31375,B
31376,A
31377,A
31378,A
31379,B
31380,A
31381,B
31382,B
31383,A
31384,A
31385,A
31386,A
31387,A
31388,B
31389,B
31390,B
31391,A
31392,A
31393,B
31394,B
31395,A
31396,B
31397,B
31398,A
31399,A
31400,B
31401,A
31402,A
31403,A
31404,B
31405,B
31406,B
31407,A
31408,A
31409,B
31410,A
31411,A
31412,A
31413,A
31414,B
31415,B
31416,B
31417,B
31418,B
31419,B
31420,A
31421,A
31422,A
31423,B
31424,A
31425,A
31426,A
31427,A
31428,B
31429,B
31430,A
31431,B
31432,B
31433,A
31434,B
31435,B
31436,A
31437,A
31438,B
31439,A
31440,A
31441,B
31442,B
31443,A
31444,B
31445,A
31446,A
31447,A
31448,A
31449,B
31450,B
31451,B
31452,B
31453,A
31454,A
31455,B
31456,B
31457,B
31458,A
31459,A
31460,B
31461,A
31462,A
31463,A
31464,A
31465,B
31466,B
31467,B
31468,A
31469,A
31470,B
31471,B
31472,A
31473,B
31474,B
31475,A
31476,A
31477,B
31478,A
31479,A
31480,B
31481,B
31482,A
31483,B
31484,A
31485,A
31486,B
31487,B
31488,B
31489,B
31490,B
31491,A
31492,A
31493,B
31494,A
31495,A
31496,B
31497,A
31498,A
31499,A
31500,B
31501,A
31502,B
31503,A
31504,B
31505,A
31506,B
31507,A
31508,B
31509,A
31510,A
31511,B
31512,B
31513,B
31514,A
31515,B
31516,A
31517,B
31518,A
31519,A
31520,A
31521,A
31522,A
31523,A
31524,A
31525,A
31526,B
31527,B
31528,A
31529,B
31530,B
31531,A
31532,B
31533,B
31534,A
31535,B
31536,A
31537,A
31538,A
31539,B
31540,A
31541,A
31542,B
31543,A
31544,B
31545,A
31546,A
31547,A
31548,A
31549,B
31550,B
31551,A
31552,A
31553,B
31554,A
31555,A
31556,A
31557,A
31558,A
31559,B
31560,B
31561,A
31562,A
31563,B
31564,B
31565,A
31566,B
31567,A
31568,A
31569,B
31570,A
31571,B
31572,A
31573,B
31574,B
31575,A
31576,A
31577,B
31578,A
31579,B
31580,A
31581,B
31582,A
31583,A
31584,A
31585,A
31586,A
31587,A
31588,A
31589,A
31590,B
31591,A
31592,B
31593,A
31594,B
31595,A
31596,A
31597,A
31598,A
31599,A
31600,A
31601,A
31602,A
31603,A
31604,B
31605,A
31606,A
31607,B
31608,A
31609,A
31610,A
31611,A
31612,B
31613,A
31614,A
31615,B
31616,B
31617,B
31618,B
31619,A
31620,A
31621,A
31622,B
31623,A
31624,A
31625,B
31626,A
31627,B
31628,A
31629,B
31630,A
31631,B
31632,A
31633,A
31634,A
31635,A
31636,A
31637,B
31638,A
31639,A
31640,A
31641,A
31642,A
31643,A
31644,A
31645,B
31646,A
31647,B
31648,A
31649,A
31650,A
31651,A
31652,B
31653,B
31654,A
31655,A
31656,A
31657,B
31658,B
31659,A
31660,B
31661,B
31662,B
31663,A
31664,A
31665,B
31666,B
31667,A
31668,B
31669,A
31670,A
31671,B
31672,A
31673,B
31674,A
31675,A
31676,A
31677,B
31678,A
31679,A
31680,A
31681,A
31682,A
31683,B
31684,B
31685,B
31686,B
31687,A
31688,A
31689,A
31690,A
31691,B
31692,B
31693,A
31694,A
31695,A
31696,A
31697,A
31698,A
31699,A
31700,B
31701,B
31702,B
31703,B
31704,A
31705,A
31706,B
31707,A
31708,A
31709,A
31710,A
31711,A
31712,A
31713,A
31714,A
31715,A
31716,A
31717,A
31718,B
31719,A
31720,A
31721,A
31722,B
31723,A
31724,A
31725,A
31726,B
31727,B
31728,A
31729,A
31730,A
31731,A
31732,B
31733,B
31734,A
31735,A
31736,A
31737,A
31738,A
31739,B
31740,B
31741,B
31742,B
31743,A
31744,A
31745,A
31746,A
31747,B
31748,B
31749,A
31750,A
31751,A
31752,A
31753,B
31754,B
31755,B
31756,B
31757,A
31758,B
31759,A
31760,A
31761,A
31762,B
31763,A
31764,A
31765,B
31766,A
31767,A
31768,B
31769,A
31770,B
31771,A
31772,A
31773,A
31774,A
31775,A
31776,B
31777,B
31778,A
31779,A
31780,A
31781,A
31782,A
31783,B
31784,A
31785,B
31786,A
31787,A
31788,B
31789,A
31790,A
31791,B
31792,A
31793,A
31794,B
31795,A
31796,B
31797,A
31798,B
31799,B
31800,A
31801,A
31802,B
31803,B
31804,B
31805,A
31806,B
31807,A
31808,A
31809,A
31810,B
31811,B
31812,B
31813,B
31814,A
31815,A
31816,B
31817,A
31818,A
31819,B
31820,A
31821,B
31822,A
31823,A
31824,B
31825,B
31826,B
31827,B
31828,A
31829,A
31830,A
