member_id_masked,customer_type
39774,A
53833,A
35243,A
3186,A
29903,A
22134,A
68055,
38129,A
47849,A
65244,A
18764,A
35703,A
72577,
20456,
71556,A
47264,
48785,A
20884,
25556,A
52384,A
10024,A
25977,A
55661,
15045,A
28327,
16248,
14141,A
10324,A
32759,A
59626,A
27877,A
10205,
17957,
24182,A
70991,A
18255,
40942,A
70065,A
740,A
30139,
29711,A
28583,A
10945,
7922,A
75961,
56787,A
13476,A
70603,A
38859,
20214,A
8824,A
10592,A
42073,
69915,A
7930,
66894,
76476,A
59545,A
81359,A
6390,A
21294,A
72270,A
31852,
11097,A
6075,A
44652,B
17668,A
27836,A
50487,A
68096,A
23543,
41526,A
72462,A
43273,A
70600,A
11241,A
37898,A
32956,A
78654,A
20199,A
56669,A
46794,A
35236,
66613,A
67928,A
47611,B
14925,A
46950,A
29426,A
59011,A
58612,
4336,A
66470,A
15827,A
34494,
56324,
60594,A
68711,A
36771,A
32746,A
64098,A
13316,A
69697,A
34535,
22027,A
4439,A
5654,A
26819,
42529,
70328,A
13629,A
54247,A
46281,A
27293,A
51169,
12296,
68471,A
23715,A
72882,A
13015,A
71228,A
43713,A
46176,A
30952,A
38028,A
30619,A
55917,A
74793,A
74737,
15917,A
79041,
37936,A
59912,A
19654,A
68084,A
38723,
57551,A
39193,A
8253,A
24791,A
37353,
3437,A
869,A
1018,A
33389,A
48677,A
5687,A
20669,A
24249,A
5071,
51167,
1410,A
11757,A
6525,
43011,A
72483,A
62393,A
80091,A
8524,A
11212,A
7518,A
23585,A
9751,
20428,A
7179,
14877,A
27471,A
69169,A
59581,A
68452,A
1205,A
66520,A
50014,A
11872,A
39405,A
67955,A
62746,A
48391,A
50268,
21133,A
81869,A
6271,A
32837,B
37812,A
64915,A
32702,A
6000,A
47688,A
62465,
65233,A
2457,A
41736,A
60271,A
53834,A
17725,A
32029,
28147,A
18362,A
79689,A
52769,A
4704,A
50056,A
63851,A
51260,A
58529,A
50494,
50171,A
15032,A
31058,
47982,A
52111,B
62446,A
56239,
3859,A
39163,A
15145,
47432,A
40929,
29139,
32601,A
35278,A
10446,A
66167,A
36479,A
23835,A
14156,A
37561,
36982,A
71993,
14116,A
21951,A
63344,A
27442,A
24003,
55451,A
48793,A
9593,
57146,A
18393,A
63708,
68791,A
65285,A
77396,
48267,
7258,A
50818,B
38004,A
34548,A
28427,A
37777,A
36748,A
25694,A
27845,
76319,A
5806,A
23081,A
42689,A
6107,A
72122,A
70997,A
47941,A
75431,A
68212,A
50090,A
8335,A
52034,A
26869,
14364,A
1271,A
34897,A
20236,A
79331,A
948,A
10501,A
23988,
48005,A
13148,A
48251,A
37527,A
38537,A
52414,A
35556,A
24661,
21438,
15728,A
72854,A
8133,A
79529,
16095,
78788,A
56513,A
56908,A
56571,
26369,A
38491,A
58155,A
15834,
2100,A
58318,A
80494,A
68214,A
5114,A
39026,
75131,A
49413,A
26167,A
17356,
51335,B
61728,A
19,A
81295,A
59478,A
16618,A
20468,A
62262,A
48199,A
43428,A
32612,A
47381,A
6844,A
25133,A
27946,A
41496,A
49657,
28930,A
29970,A
20706,
71608,
15977,
53944,A
62233,A
76999,A
66752,A
31527,A
73161,A
65215,A
70045,A
37939,A
8853,A
2270,A
30015,A
2605,A
7628,A
25441,A
58536,A
54985,
42616,A
55230,A
61082,A
32930,
64957,A
17688,A
26991,A
4503,A
46010,A
40480,
37197,A
72117,A
73747,A
70397,
67566,A
65286,A
15323,A
6581,
50510,A
4923,A
25823,A
34740,A
15225,A
72207,A
66401,A
11744,A
68088,
23191,
70473,A
58281,A
55966,A
31481,A
77522,A
68372,A
62500,A
45776,A
50349,A
28749,A
24774,A
35149,
61483,B
9188,A
7134,A
17108,
62367,A
28443,A
54870,A
37562,A
66271,A
2921,
67887,A
13922,A
7996,
56051,A
2782,A
82185,A
37302,
80908,A
53743,A
68347,A
14096,
81614,A
58943,A
19023,A
68868,A
61178,
78427,A
57649,
65655,A
2088,
16288,A
78191,A
61694,A
57177,A
70011,A
11415,
49944,
32562,
75639,A
59002,A
7152,A
51704,A
1456,
14336,A
3130,A
1036,A
62232,A
35631,A
55838,
55475,A
45576,A
25908,A
60927,
30944,
57694,A
2967,
65748,A
24833,A
23703,
33837,B
65060,A
45878,A
28353,A
3809,
20067,A
47228,
37144,A
31176,A
1502,A
26116,A
24520,A
34584,
10053,A
71353,A
23195,A
53804,A
22374,A
7586,A
20812,A
2495,A
39175,A
39148,A
68270,A
32277,A
76357,
34750,A
13315,A
45754,A
938,A
62727,A
28032,A
45203,A
12503,A
68857,A
17655,
33739,
25383,A
10993,A
23985,A
10458,A
80341,A
64635,
76104,A
62374,A
18928,A
55039,A
60650,A
42089,A
44573,B
49816,A
32647,A
10794,A
55384,
81422,A
28555,A
37109,A
30746,A
22123,A
70487,
20445,A
36469,A
78263,A
23077,
2204,A
1587,A
63993,
2589,A
33796,A
30749,A
72573,A
37543,
7542,A
37817,A
5190,
15115,
37382,A
54057,A
34602,
56259,A
4238,
22904,A
64244,A
31419,A
19198,A
60171,
62271,A
42372,
63042,A
22199,A
81621,A
77576,A
28150,A
43581,A
6128,A
74796,A
24117,A
38765,A
59288,A
19960,
50595,A
34533,A
81867,A
20763,
72586,A
75509,A
1834,
17714,A
17171,A
59069,
5298,A
17340,A
36849,A
60924,A
3348,A
34107,
75064,A
1501,A
18924,A
75752,A
23521,A
38097,
26307,A
79818,
50170,A
41027,A
11573,A
29925,A
32233,A
65639,A
53125,A
59900,
4468,A
24703,A
1095,A
58740,A
72986,
26078,A
33242,A
30279,A
67927,B
68064,A
2444,A
5867,A
42452,A
5469,A
80642,A
66334,A
8353,A
67918,A
13261,A
42177,A
55610,A
50774,
22002,A
67028,A
24486,A
68514,A
47829,A
69752,A
65634,A
76937,A
80561,A
77581,A
37920,
201,A
31818,A
81639,
81014,A
77319,A
76192,A
67757,A
71328,
27354,A
23598,A
34962,A
73996,A
2598,A
39776,A
67982,A
21043,A
63021,A
75899,A
30779,A
39669,A
50402,A
29889,A
31363,A
23843,A
38083,A
5460,A
5222,
51022,A
63943,A
72784,A
70676,
42473,A
80823,A
51794,A
24068,A
62730,A
38450,A
58,
52432,A
37300,A
42833,A
31050,
41584,
20213,A
71981,A
7391,A
23972,
36297,
725,A
43445,A
57937,
22967,
73660,A
68850,A
2579,A
79275,A
26801,
62959,
18682,A
24395,A
36388,A
17552,A
63175,A
72078,A
9384,A
44925,A
24059,
41710,A
2914,A
68819,A
49822,A
67376,A
45395,A
48197,
16009,A
81083,A
13135,A
5978,
38791,
60679,A
26362,
64343,A
3603,A
19388,A
58793,A
35439,A
70860,
1437,A
3802,A
59721,A
30680,A
17510,A
67741,A
77617,A
72243,A
64011,A
1016,A
72641,A
50111,A
53433,A
30359,A
52613,A
45787,A
24982,A
33689,A
40771,A
67853,A
24254,A
24547,A
35885,A
80195,A
42480,A
43793,A
50013,
33973,A
67772,A
75512,A
73276,A
55474,A
70926,A
57741,A
66303,
31898,A
16642,A
49687,
8717,A
78396,A
48782,A
76636,A
53857,A
71602,A
54712,A
2227,A
15007,A
38445,A
3226,
72443,
63065,A
5939,A
37391,A
80536,A
47318,A
20246,A
70634,A
68078,B
44697,A
37808,A
63735,A
47376,A
45366,
46378,A
22926,A
55615,
23413,A
38224,A
48306,
59853,A
32816,
71539,A
50203,A
30904,
78688,
62919,A
51992,A
72806,A
30341,A
64536,
61574,
25559,A
43274,A
61564,A
25301,A
4158,
11719,A
36086,A
70607,A
10947,
82401,A
52854,A
21228,
146,A
20118,A
4647,A
7317,A
81908,
10817,A
46948,A
43360,A
62016,A
74854,
68728,A
47102,A
32916,A
37221,A
54826,
76928,A
8768,A
5820,A
1959,B
71312,A
37449,A
23072,A
18742,A
32269,A
68609,A
64034,A
25158,A
40849,A
71233,
38362,A
20649,A
38352,
39337,A
50529,A
57024,
34484,A
51663,A
14079,
42927,A
19364,
63077,
8272,
77069,A
79242,
61807,
67078,A
72455,A
77082,
50735,A
79081,A
71463,
70466,A
2106,B
6886,A
61023,
40506,A
53158,A
38831,A
55361,A
72469,
54205,A
75915,A
42558,A
25300,A
7107,A
35363,A
74486,A
4182,A
3160,A
58601,A
57777,
35595,A
49925,A
28078,
36285,A
66916,A
56653,A
30444,A
68448,A
51024,
33102,B
28669,A
26439,A
59801,A
8389,
3576,A
28392,A
72176,A
19002,A
26583,A
69861,A
36700,A
64636,A
36613,A
12994,A
48842,A
72826,
76257,A
69688,A
60357,
35535,A
76264,A
55363,A
34434,A
36058,A
21010,
27302,A
17082,A
15713,A
54822,A
48656,A
37768,A
18870,
70595,
55603,A
59152,A
40314,
81116,A
45910,
9979,A
39397,A
51433,A
17514,A
55460,A
4656,A
76562,A
16594,A
77764,
29617,A
16896,
18935,A
28497,A
11968,A
62791,A
79030,A
29168,A
25641,A
32496,A
11877,
79791,A
75417,A
42518,A
51423,A
30087,A
58680,A
65200,
51532,A
36603,A
1006,A
35352,A
6223,A
18884,A
2306,A
47078,A
64288,A
63529,A
52645,A
28156,A
51762,A
49474,B
18147,A
57835,
30704,A
19424,A
16245,A
25401,A
25958,A
11205,A
42690,A
35611,A
64699,A
11568,
73943,A
28613,A
53287,B
72803,A
11660,
70366,A
23452,A
26890,A
17738,A
59691,A
7106,A
32677,A
38457,A
55865,
44890,A
53489,A
59932,A
47959,A
54587,
20657,A
75158,A
36122,A
25031,A
80103,A
35078,A
78851,A
22369,
20872,A
81312,A
10002,A
31518,A
75105,A
72412,A
5228,A
69198,A
77215,A
51145,A
49575,A
33487,A
55632,A
18034,A
20172,A
54074,A
29253,A
56802,A
1384,A
10714,A
42422,A
39065,
23317,
28922,A
22942,A
62851,
72734,A
54139,A
7910,A
35796,A
71786,A
828,
64001,A
14533,A
25364,A
32186,A
30515,
72789,A
34828,A
41341,A
25917,A
76216,A
63714,A
4352,A
45310,A
17076,A
11321,
1151,A
62087,A
23522,A
19756,A
10182,A
68672,A
30472,A
7387,A
3084,A
42524,A
47697,A
20639,A
49116,A
40779,
78973,A
1770,A
5731,A
6617,A
77085,A
49921,A
23291,
9940,A
80620,A
40768,
40897,A
19968,
23296,A
51995,A
34023,A
210,
52260,
37348,
21987,A
70576,A
74223,A
48042,A
8698,A
54087,A
66643,A
10240,A
13043,A
18357,
58928,
51603,A
61915,A
60174,A
22228,
78963,A
14615,A
57090,A
27581,A
25557,A
71516,
30872,
73727,A
31398,A
6572,A
33342,
64881,A
64643,A
57033,A
43099,A
55163,A
8448,A
56651,A
46702,A
24748,A
3993,A
46492,A
48054,A
5254,
38813,
14066,
40188,A
37293,A
28256,A
9650,A
14360,
25875,
44109,A
74823,A
56318,
57638,A
17637,A
16783,A
21847,A
5195,A
45164,A
50387,A
1458,A
15863,A
13994,
16913,
55109,A
6370,A
4881,A
34469,A
49633,A
54116,
81702,A
38076,A
25269,
72132,A
3934,A
77340,A
68102,A
82139,A
30699,A
80395,A
14043,A
15550,A
63939,A
24235,
39484,A
71488,A
14843,A
19551,
42163,
65850,A
31323,
27760,A
64985,
66219,A
29529,A
5365,A
19537,A
63590,A
22118,A
82199,A
55022,A
16182,A
67259,A
20925,A
11277,A
13219,A
63253,
25744,A
69036,
67761,B
38400,A
39378,A
77266,A
36549,A
40694,A
9267,A
61592,
38975,A
18999,A
67796,
64594,A
66453,A
9492,A
31147,A
48339,A
5665,A
38162,A
11817,
78665,
82442,A
80701,A
26687,A
48684,A
81435,A
32373,
46342,
43778,A
32196,A
53139,A
70407,A
73065,
33768,
52079,A
67633,A
41349,A
21727,A
26147,A
31781,
69408,A
64816,
73753,A
11774,
21952,
79684,A
19427,A
53384,A
34237,
69783,A
39999,A
38987,A
44707,A
28945,A
46988,A
40299,
27560,A
76093,A
37667,
45819,A
46020,A
1256,A
40147,A
8566,A
42596,A
79723,A
1089,A
77700,A
63165,A
52694,A
69522,
38013,A
58996,A
47352,
55010,A
65704,A
66625,A
71873,
37699,A
67019,A
53394,A
54929,A
21520,A
16864,A
26849,A
30156,
901,A
77339,A
14072,A
46608,A
66630,A
55547,A
77508,A
45877,
64835,A
32594,
58241,A
25701,A
3509,A
47278,A
16923,A
12893,A
36922,A
75951,A
23136,A
20685,A
28343,A
65952,A
33014,A
29699,A
10025,A
47329,A
11925,A
76852,A
58524,A
3168,A
74647,A
9216,A
53619,A
26121,A
4806,
53518,A
30674,A
44644,A
19148,
51983,A
77768,B
10062,A
57729,A
72634,A
63641,A
70565,A
73795,A
77066,A
78123,A
67941,A
57639,A
63896,A
9124,
71107,A
29572,
44660,
3609,A
52861,A
13338,A
33426,
67212,A
52935,A
33578,B
58659,A
82289,A
28279,A
76647,A
34149,A
31779,A
13090,
23242,A
56986,A
28791,A
5286,A
78422,A
38431,
5956,A
76296,A
79027,A
8365,A
6141,A
52188,A
54171,A
52214,
43130,A
49024,A
30178,
33446,A
81325,A
31238,A
60859,A
25985,A
23463,
2221,
13250,A
1319,
45995,A
54855,A
19802,
53115,A
76751,A
11319,
46447,A
6588,A
39894,A
36647,A
80699,A
23693,A
39419,
7697,A
74446,A
79803,A
36718,A
14291,A
24698,A
35915,A
53747,
79506,A
65589,A
9422,A
7131,A
72895,A
71355,A
67890,A
13040,A
37707,A
14479,A
73456,A
43028,A
78245,A
52094,A
65904,
167,A
22331,B
77013,A
37917,
6716,A
19518,A
43048,A
62572,
78330,A
58388,A
18797,
48376,A
40841,A
81745,A
51914,A
77941,A
1449,
27783,A
40834,A
72566,
79120,A
26232,A
59314,A
43485,
45757,A
42975,A
78305,A
34850,A
31111,A
71913,A
28891,A
23896,A
68860,A
67531,A
4709,A
75216,A
77269,A
71517,A
4680,A
70021,
58946,A
75407,
70813,
35527,A
18057,A
27196,
37634,A
770,A
35207,A
82105,A
38525,A
52373,A
29812,A
15513,A
25518,
54127,A
66605,A
41141,
69800,A
29545,A
59228,A
73093,
38695,A
31665,
22381,A
75533,A
16569,A
4536,
15930,A
46105,A
21743,
66380,A
39274,A
13662,A
40325,
61520,A
34363,A
20809,A
26574,A
14964,A
33902,B
75219,A
13218,
50051,A
71493,
59643,A
50722,A
28297,A
3339,A
33166,A
2790,A
6954,
80900,
52593,
47874,A
4720,
50610,A
79414,A
74992,A
54819,
70660,
73517,A
20988,
70305,A
33612,A
42090,A
52945,B
2268,A
30625,A
59982,A
39681,A
58301,A
8273,A
559,A
36004,
66155,A
20664,A
7535,A
1354,B
49132,A
52113,A
75716,
48570,A
32238,A
73622,A
57686,
57515,A
27380,A
44778,A
12939,
6537,A
64876,
33373,B
42152,A
26832,A
42979,A
17435,A
8438,A
14046,A
72891,
40226,A
67856,A
44270,A
68780,
38557,
12189,A
72058,A
64886,A
63948,A
5562,
62313,A
59701,A
14830,A
4629,
15240,A
23932,
25602,A
75150,A
71,A
11824,A
54724,
76487,A
59548,
29809,A
43194,A
35274,A
69224,A
63721,A
56237,
34946,A
36217,
42779,A
66430,A
69070,
58753,
56971,A
70744,A
37319,A
31380,
73814,A
25502,A
82128,A
75444,A
32966,B
1984,A
62251,A
70458,A
16781,A
51466,
18790,A
57292,A
10737,
37250,A
42655,A
28872,A
12044,
19735,A
2987,A
19438,A
50442,A
14886,A
12461,A
23171,A
29210,A
6630,
46444,A
22532,A
49668,A
15926,A
49504,A
64554,B
10627,A
55493,
41108,A
77268,A
69955,A
7231,A
81656,
46016,A
45772,
80534,A
50315,A
52377,A
61475,A
9629,A
31277,A
59829,A
6130,
3900,A
44385,
11985,A
31246,A
64837,A
58777,A
73135,A
63007,
60891,A
67728,A
8912,A
20345,A
17316,A
22594,A
63751,A
6872,A
46659,A
54804,A
60146,A
18567,A
81554,
68871,A
54088,A
76408,
6828,A
44977,A
81784,
26698,
1008,
38679,A
45771,
47962,A
68148,A
39336,A
6356,A
52355,A
36270,
7636,A
45431,
32489,A
54442,A
40193,A
31596,
60409,A
41709,
46118,A
71773,
26954,A
41971,
14751,
74505,A
78433,A
67709,A
47580,A
65699,A
25965,A
52471,A
29327,A
20516,A
38519,
147,A
3487,A
18074,A
33534,A
6649,A
54237,A
68287,A
58957,
65767,A
11081,A
69448,
17285,
278,B
20383,
28729,A
6778,A
16357,
14773,A
55552,A
78150,
59831,A
28994,A
22410,
68405,
69636,
40513,A
46676,A
9695,A
15162,A
32121,
3142,A
37069,A
54956,A
41229,A
67964,A
13408,
73286,A
62761,A
43592,A
76174,A
80531,A
393,A
70683,
990,A
7220,A
63290,A
81565,A
13337,A
1614,A
28843,A
8306,
18585,A
47711,A
10203,A
1182,
27613,
1017,A
54314,A
48569,A
30848,A
81739,A
11007,A
40875,A
12897,A
14107,A
80611,A
68276,A
64330,A
35113,A
16630,A
65323,A
27906,A
24687,
38779,A
79708,A
12655,A
34286,A
11432,A
17740,A
62441,A
6236,A
15269,
62646,A
41871,
817,A
10208,A
51029,A
54618,A
20176,A
11160,A
81473,A
66727,A
29562,
74026,A
20828,
62859,A
61382,B
31156,A
70923,A
40274,A
51375,A
78383,A
47408,A
21179,A
5468,A
8045,A
57023,A
10459,
80955,A
42899,
23446,
14071,
51177,A
3922,A
25096,A
24217,A
9482,A
16911,A
20641,A
22405,A
77619,A
29470,A
42794,A
51230,B
19559,A
60932,A
50940,A
79907,A
67125,A
80406,A
18587,
39186,A
66005,A
46290,A
33537,A
12420,A
75694,
56590,
154,A
71650,A
10309,
706,A
47641,A
32115,A
17759,A
58426,
54164,
54756,A
44829,A
41796,
48625,
51529,A
43252,A
46670,A
3324,
30856,A
41216,A
54947,
55666,A
48032,A
71139,A
69680,A
80259,A
25277,
14663,A
54757,
2031,A
32765,A
80038,
78189,A
23739,A
55899,A
58302,
62244,A
70454,
65668,
16088,A
33665,A
80828,A
806,
36023,A
59135,A
71524,A
9394,A
67797,A
5334,A
63252,A
42909,A
14951,A
45550,A
77437,A
12724,A
4049,B
54388,A
46063,
14624,A
53342,A
28003,A
5641,A
69759,A
27344,A
61552,A
14462,A
61408,
26213,
51128,A
50512,A
30496,
70844,
1130,A
11875,A
20242,A
3206,A
66528,A
48311,
42120,A
37480,A
44935,A
49551,A
30920,A
51045,
9510,A
1380,
79333,
68754,B
1189,A
35438,A
21158,
48717,A
21650,A
2321,A
60618,A
49324,A
54476,
47034,
41320,A
62193,A
3960,
22865,A
15086,A
21880,
10031,A
74591,A
56090,
24931,A
47469,A
71018,A
57349,A
76854,A
1141,A
1383,A
55318,
17980,A
10140,A
56278,A
20827,A
73079,
81606,A
81154,A
60456,A
29237,A
39171,A
74740,A
55533,A
63353,A
23390,
78,A
82192,A
35350,A
31175,A
9190,A
5835,
59832,A
41318,A
27134,A
38865,
33153,A
73181,
67530,A
22236,A
37220,A
43794,A
18048,A
46135,A
76273,A
42465,A
5305,
18852,A
49857,A
58723,A
12128,A
43278,
72612,
43502,
71061,A
69838,A
79639,A
6214,A
69412,A
68030,A
66638,A
59758,A
81084,A
76991,A
41757,A
16647,
17695,
42176,A
9282,A
15292,A
58799,A
46476,A
77938,A
66582,A
63159,A
41434,A
35878,A
31044,
18971,A
20359,
61811,A
66887,B
6928,
81539,A
71748,A
63631,A
68724,A
15311,A
64478,A
46090,
54610,A
32354,
63516,A
21628,A
73875,
48888,A
50620,
20346,A
33524,
22530,
31471,A
35468,A
50348,A
54094,A
77423,A
41957,A
66945,A
31470,
4966,A
43862,A
54131,A
73634,A
37378,A
68968,A
28132,A
5256,
81901,A
45163,A
7326,A
24830,A
22742,A
14480,A
79282,A
4098,A
18803,A
81354,A
31558,A
9999,A
75828,A
14461,A
72459,A
59114,A
5600,A
2732,A
67896,A
73256,A
60482,A
8418,A
73826,A
54016,A
77691,
81585,
59556,
82177,
12586,
16650,A
29964,A
7655,A
22697,A
72880,A
60281,A
61794,
80633,A
4565,A
59140,A
76861,A
31234,
27578,A
77463,A
39162,A
34019,B
25582,A
53503,
32879,A
79090,
35513,A
45789,A
18588,
62289,A
78087,A
76802,A
48442,A
19044,
68947,A
39676,A
66756,A
62630,A
68496,A
14741,A
40360,A
61364,A
64114,A
3221,A
37822,A
56616,A
40277,A
48039,A
65824,A
16628,A
65574,A
41573,A
26511,A
67999,A
68786,A
79446,A
58665,A
2173,A
44580,A
63752,
9586,
52245,A
66202,A
54106,A
10241,A
3097,A
44651,
14775,
52171,A
13362,A
70206,A
33647,B
25812,A
37813,A
28368,A
59522,
24024,A
68736,A
3626,A
16189,A
59697,
9140,A
55876,B
22871,A
38874,A
858,A
37798,A
50726,A
873,A
35930,A
15820,A
27321,A
63931,A
58371,A
53240,A
70748,A
26107,A
57158,A
51069,
61790,A
71444,A
25746,A
71376,A
76529,A
81133,A
42764,A
81533,A
33355,
45982,A
44027,
65330,A
5011,A
48959,A
61627,A
8239,A
71507,A
44077,
61688,A
6701,A
38316,
60536,A
20843,A
21944,A
82455,A
31692,A
45319,A
66220,A
4505,A
41867,A
62579,B
72785,
5212,
60069,A
72772,A
71470,A
57066,A
57978,A
34092,A
2894,A
38985,
81485,A
2867,A
59030,A
57142,A
5243,
43643,A
47817,A
78417,A
49395,A
40309,
12921,A
40908,A
1371,A
67001,
16437,
2017,A
63030,
10502,
27327,A
50234,A
13702,A
46920,A
36236,A
22693,
63435,A
15122,A
58630,A
30678,A
50420,A
64763,A
78307,
54876,A
25753,A
54141,A
75861,A
34694,A
44979,A
24765,A
79148,
36485,A
32289,
37369,
42108,A
79494,A
70808,A
28223,A
57534,
33025,A
26440,A
18154,A
81238,A
37515,A
28667,A
38664,A
50867,A
42813,A
59193,A
35704,A
11297,A
32737,A
4507,A
18116,A
60148,A
1067,A
2443,A
10176,A
52884,A
79627,A
59692,A
43104,A
61721,A
23588,A
14894,A
23167,A
3810,A
47885,A
19127,A
64435,A
22720,A
39889,A
73612,A
41470,
75222,A
26689,A
29264,A
46255,
23132,A
13527,A
39372,A
1166,A
15603,A
27778,
62606,A
50369,A
53021,A
38879,
75874,A
4339,A
11398,
8546,
47589,A
57168,A
69785,A
22535,
8797,
8552,A
58708,
16789,A
12602,
30910,A
9459,A
26724,
29334,A
57189,A
4863,A
9532,
5252,A
40885,A
10127,A
2633,
13438,A
51436,A
68142,A
80654,A
65819,A
60608,A
7027,A
66888,A
28739,A
3098,
11611,A
29357,A
15953,
57,
34667,A
63279,A
14922,A
43036,A
34342,
58485,A
17654,A
49473,A
41595,A
9336,A
27204,
31385,A
45737,A
41529,A
70183,A
65389,A
43416,A
18023,A
26540,A
41347,A
30736,A
33540,
14441,
59908,
13581,
8425,A
14693,A
57287,A
26024,A
15735,
60019,
42475,A
719,A
54931,
82330,A
76525,A
11539,A
55421,A
71484,A
56592,A
34700,A
41051,A
32964,B
81761,B
43370,A
4845,A
8688,A
74177,
68362,A
70460,A
12526,
65728,A
41111,A
35169,A
76400,A
53792,A
14808,A
23553,
51595,A
61018,A
33255,B
26520,A
59370,A
80400,
21381,A
34191,A
43659,A
50641,A
75262,A
66311,A
10308,A
6559,A
43726,
14955,A
41893,A
77118,
48329,A
39767,A
53358,A
57486,A
77000,A
39233,A
30645,
54677,A
58653,A
51377,A
16743,
56073,B
20103,
3662,A
37924,A
69707,
19432,A
5912,A
2222,A
4501,
15387,A
80469,A
49027,A
40437,A
50894,A
67593,A
76346,
70671,
63428,
62248,A
56931,A
12193,A
71816,A
48827,A
78068,A
67372,A
56240,
56781,A
27860,
35670,
52051,A
25057,A
80480,
18857,A
681,A
47496,A
28731,A
54917,A
51538,A
23901,A
44006,A
27084,A
29052,A
74037,A
78762,A
75798,A
63407,A
26999,A
18927,A
22269,
36565,
8252,A
23618,A
81440,A
73299,A
81859,B
50227,
47848,
22470,A
69789,A
53557,A
55744,A
49948,A
59117,
36309,
21060,B
15151,A
64585,A
65693,A
58602,A
62366,A
54522,A
46052,
30351,A
63416,A
42355,A
6890,A
57071,A
52881,
75880,A
32013,A
23491,A
53915,A
39075,A
68429,
77222,B
74618,A
45434,A
4085,
72393,A
56537,A
26393,A
72356,A
33234,
30502,A
66809,A
20582,A
49846,A
9478,A
19954,A
64822,A
7498,A
9232,
79967,A
80753,A
16534,A
61562,A
8158,A
25043,A
78254,A
57130,A
48559,A
7044,A
43387,A
79939,A
41537,A
53357,A
45511,A
37723,A
62529,
44462,A
40100,
13747,A
71848,A
29851,A
52435,A
39737,A
44648,
30233,
10395,A
70555,
30229,
57824,A
18626,A
77219,A
977,B
53924,A
77991,A
37127,
34561,A
28599,A
63247,A
16639,A
48110,A
74087,A
47478,A
79214,A
50710,
76454,A
72529,B
53706,A
81661,A
70570,B
50503,A
56340,A
71781,A
41269,
67865,A
40654,A
56388,A
52392,A
70009,A
39074,A
77669,A
56498,B
16716,
81819,
63889,A
60518,A
71951,
55643,
80133,A
44622,A
64009,A
66196,A
64133,A
62342,
76243,A
48331,A
53230,A
37732,
5954,A
60896,A
44827,A
2383,A
41984,A
29046,A
33606,A
32302,A
33345,A
59693,A
81844,A
34536,A
17706,
19453,A
1795,A
75958,A
24231,A
11254,A
77375,A
20257,A
50712,A
24705,A
70996,A
43925,A
67637,A
67381,A
61841,A
39602,A
21149,A
44187,A
52053,
31345,A
264,A
64469,A
6046,A
6723,A
3858,A
3764,
35651,A
49390,A
61177,A
26090,
27260,
23834,A
58262,A
66601,
58634,A
152,
52311,A
62084,
49009,A
15493,A
64827,A
69653,A
19647,A
35667,A
4551,A
55052,A
19643,A
19858,
65435,A
31495,A
72472,A
13619,A
11779,A
78267,
29244,A
52764,
27404,A
40234,
76966,A
8917,A
33572,A
26225,A
74753,
74864,A
75888,A
74588,A
30547,A
59671,A
40483,A
77778,A
40032,
61565,
52306,
56805,A
80225,A
39481,A
40112,
9000,A
67004,
55236,A
79893,
21341,A
81778,
38307,
19877,A
64239,
67841,A
8236,A
44960,A
66214,A
23161,A
35934,A
66923,A
78430,A
738,A
68508,A
62468,
552,A
6611,A
67864,
69601,A
55282,
75675,A
207,A
74320,A
31661,A
38177,A
49077,
41865,A
74487,
70705,A
30925,A
50200,A
14865,
51324,A
282,A
57718,
29365,A
41988,A
49436,A
19611,A
46598,A
67399,A
336,
8364,A
9691,A
35013,A
25731,A
27210,A
27916,A
44308,A
43863,A
61013,A
37726,A
77499,A
50692,A
48246,A
29043,A
31317,
70719,A
19133,A
14437,A
17034,A
41801,
16769,A
18599,A
24283,A
27958,
66194,
63834,A
69001,A
52616,A
76748,
6251,A
71707,
51793,A
32653,A
1459,A
80383,
66126,A
42580,A
8031,
30819,A
55440,A
27975,
16624,A
76339,A
72205,
50467,A
10423,
56288,A
66396,
80737,A
66492,A
33122,A
41623,A
34871,
66262,A
8570,
5200,A
28633,A
5522,A
64192,A
20292,A
53721,A
13265,A
37055,A
68090,A
68136,A
65395,A
40962,A
12243,A
71937,A
28052,A
79459,A
67724,A
22810,A
21807,A
55107,A
73177,A
53950,A
15599,A
43005,A
2325,A
71124,A
24087,A
51306,
69415,
11747,A
55941,B
66418,A
71257,
40278,A
25905,A
68623,
74698,A
79538,A
12848,A
45630,A
77567,A
22884,
30027,A
23907,A
65479,A
67011,A
75003,A
57371,A
57214,A
7163,A
27355,
21616,B
68023,A
10912,
59201,A
74701,A
64454,
41151,A
55696,A
1613,A
57955,
20304,A
3293,A
52037,A
199,A
3622,A
7351,
81566,A
72291,A
13008,
70535,A
26915,A
46183,A
71530,
27228,A
77330,A
35312,A
44986,A
59430,A
37028,A
35741,A
67978,A
47923,A
50668,A
761,A
43140,A
36898,A
47834,
24131,
35672,
72786,A
19445,B
22624,
60426,
5259,
78122,
67569,A
2182,A
57834,A
29446,A
26438,A
34574,A
32300,A
7133,A
49982,A
58907,A
32909,A
36678,A
49796,
16037,A
27347,A
65351,A
53854,
43624,
18508,A
23420,A
15921,A
75877,A
40538,A
45632,A
81592,A
73940,A
7003,
36433,A
16327,A
18401,A
34225,A
6660,A
74850,A
35446,A
16585,
41992,
45324,A
73799,
